STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS_2,Observation status 2,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period,TIMELINESS,Timeliness,DECIMALS,Decimals
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,TZA,Tanzania,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,1.15,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,3.79,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NIC,Nicaragua,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,19.69,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,1.74,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NZL,New Zealand,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,36.52,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ZAF,South Africa,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,1.15,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,JOR,Jordan,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,6.91,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CUB,Cuba,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,2.47,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,URY,Uruguay,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,18.52,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AZE,Azerbaijan,A,Annual,RE_TPES_EBIOM,Renewable energy supply (excluding solid biofuels),PT_SUP_NRG,Percentage of energy supply,_T,Total - all activities,2020,,0.91,,A,Normal value,,,0,Units,_Z,Not applicable,,,1,"1 year lag, timely",2,Two
